doi,times_cited
10.1177/20563051221138753,9
10.1177/20563051221138758,4
10.1177/2056305117733224,32
10.1177/2056305120949268,1
10.1177/2056305119898778,17
10.1177/2056305120981059,16
10.1177/2056305118797724,65
10.1177/20563051231155101,5
10.1177/2056305118785638,43
10.1177/20563051231177952,1
10.1177/2056305120969912,4
10.1177/20563051231177920,3
10.1177/2056305120928485,21
10.1177/2056305120913990,1
10.1177/2056305120969877,38
10.1177/2056305118787520,28
10.1177/2056305118761201,10
10.1177/20563051241229655,0
10.1177/20563051241229657,1
10.1177/2056305115605859,21
10.1177/2056305118764429,35
10.1177/2056305119867656,19
10.1177/2056305119861807,29
10.1177/2056305118768811,17
10.1177/20563051221150404,2
10.1177/2056305119896057,7
10.1177/20563051211043212,33
10.1177/2056305119897320,20
10.1177/2056305119881695,36
10.1177/20563051231196876,2
10.1177/2056305119832588,43
10.1177/20563051231192021,2
10.1177/20563051221150406,16
10.1177/20563051231186862,0
10.1177/20563051231156363,2
10.1177/20563051221150410,8
10.1177/2056305120984459,3
10.1177/2056305116677138,0
10.1177/20563051231170606,0
10.1177/2056305118784771,18
10.1177/20563051231196879,4
10.1177/2056305118808780,12
10.1177/20563051231177951,0
10.1177/20563051211055442,10
10.1177/20563051221119475,3
10.1177/2056305120971632,37
10.1177/20563051231161296,0
10.1177/2056305121988932,41
10.1177/20563051231196880,2
10.1177/20563051221096817,6
10.1177/2056305119872953,23
10.1177/20563051231195544,0
10.1177/20563051231186368,1
10.1177/2056305115605521,49
10.1177/20563051211021367,21
10.1177/2056305115614851,56
10.1177/2056305116666306,26
10.1177/2056305118786720,117
10.1177/20563051231194586,4
10.1177/2056305119891220,30
10.1177/20563051211052906,39
10.1177/20563051211069055,7
10.1177/2056305118795879,5
10.1177/20563051211032138,1
10.1177/20563051231196897,0
10.1177/2056305120916841,39
10.1177/20563051211019004,177
10.1177/2056305118764428,83
10.1177/2056305119856700,40
10.1177/20563051211008816,5
10.1177/2056305117696522,11
10.1177/2056305120940694,22
10.1177/2056305120984445,39
10.1177/20563051211025514,6
10.1177/20563051231177962,0
10.1177/20563051211059710,27
10.1177/2056305116637103,26
10.1177/2056305118813649,44
10.1177/20563051221138939,2
10.1177/20563051231157604,2
10.1177/20563051231224401,0
10.1177/2056305119880020,2
10.1177/20563051231157300,12
10.1177/20563051221147328,5
10.1177/2056305120948251,32
10.1177/20563051231203675,0
10.1177/2056305119854686,40
10.1177/2056305115604649,99
10.1177/20563051231194576,1
10.1177/2056305119888657,82
10.1177/20563051231177915,4
10.1177/20563051211035698,3
10.1177/2056305120984461,6
10.1177/20563051211024960,19
10.1177/20563051231222240,0
10.1177/2056305119883427,16
10.1177/2056305119855141,50
10.1177/2056305119865475,68
10.1177/20563051231195546,1
10.1177/2056305119890882,18
10.1177/2056305116662176,11
10.1177/20563051241228584,0
10.1177/2056305116637095,14
10.1177/2056305119829863,4
10.1177/2056305118809512,13
10.1177/2056305116672884,52
10.1177/2056305119847514,37
10.1177/20563051211035357,12
10.1177/2056305117693648,7
10.1177/20563051231157594,4
10.1177/2056305121999661,9
10.1177/20563051221114827,14
10.1177/20563051231195549,1
10.1177/20563051231183430,0
10.1177/2056305118819241,64
10.1177/20563051221091545,2
10.1177/20563051231190037,1
10.1177/2056305119865466,70
10.1177/20563051211035694,2
10.1177/2056305116672484,109
10.1177/2056305120978968,6
10.1177/2056305120913883,12
10.1177/2056305121989253,3
10.1177/20563051211036059,23
10.1177/20563051241234693,0
10.1177/2056305116628887,39
10.1177/20563051231170816,5
10.1177/2056305121990637,10
10.1177/2056305115604853,172
10.1177/20563051221146185,1
10.1177/2056305120981047,49
10.1177/20563051211059261,2
10.1177/2056305117733344,43
10.1177/2056305116641344,17
10.1177/2056305120961783,3
10.1177/2056305120984476,22
10.1177/20563051221086933,6
10.1177/20563051221117576,4
10.1177/2056305118815908,24
10.1177/2056305117735753,30
10.1177/20563051211036385,8
10.1177/2056305119829843,6
10.1177/2056305120912481,32
10.1177/2056305119897319,31
10.1177/20563051221109189,7
10.1177/20563051231207850,1
10.1177/20563051231199457,1
10.1177/20563051211063464,5
10.1177/20563051211038236,13
10.1177/2056305120937309,14
10.1177/2056305116634367,12
10.1177/2056305120923003,27
10.1177/2056305121990643,38
10.1177/20563051231177930,4
10.1177/2056305117751383,10
10.1177/2056305116672485,50
10.1177/2056305116664220,108
10.1177/20563051211035350,11
10.1177/2056305120965209,6
10.1177/20563051221115211,3
10.1177/2056305120974610,9
10.1177/20563051211069051,15
10.1177/20563051231196692,0
10.1177/2056305120984475,9
10.1177/20563051221126053,4
10.1177/2056305120915587,51
10.1177/20563051221117564,4
10.1177/20563051231177936,2
10.1177/2056305120940691,3
10.1177/2056305116678896,54
10.1177/2056305120928506,5
10.1177/2056305117744393,33
10.1177/2056305117735751,24
10.1177/2056305115624529,18
10.1177/20563051231203691,0
10.1177/20563051221078224,10
10.1177/2056305117703815,11
10.1177/2056305118784768,91
10.1177/20563051231224268,0
10.1177/20563051231186343,0
10.1177/20563051221129151,8
10.1177/20563051231158825,2
10.1177/2056305118768297,56
10.1177/20563051221107631,5
10.1177/2056305120913983,50
10.1177/20563051221138760,3
10.1177/2056305118764437,80
10.1177/2056305116683205,26
10.1177/2056305117743141,157
10.1177/20563051221089561,10
10.1177/20563051221086233,17
10.1177/20563051231163327,7
10.1177/20563051231205592,0
10.1177/20563051231224264,2
10.1177/2056305120915588,10
10.1177/2056305118764438,48
10.1177/20563051231199452,1
10.1177/2056305119847516,44
10.1177/2056305116678895,27
10.1177/20563051231171638,2
10.1177/2056305121999656,20
10.1177/20563051221144317,6
10.1177/20563051221150407,6
10.1177/20563051211036940,15
10.1177/2056305118764440,174
10.1177/20563051241228603,0
10.1177/20563051231195552,2
10.1177/20563051231192033,0
10.1177/2056305119827002,34
10.1177/2056305116670673,44
10.1177/2056305117746357,15
10.1177/20563051211017482,46
10.1177/20563051211019715,4
10.1177/20563051221087390,16
10.1177/2056305119879989,10
10.1177/2056305120926484,49
10.1177/2056305120923007,2
10.1177/2056305118807911,214
10.1177/2056305118793404,25
10.1177/20563051211041643,6
10.1177/2056305119883425,18
10.1177/14614448211026575,32
10.1177/1461444817744783,38
10.1177/1461444817707349,381
10.1177/14614448231163284,0
10.1177/14614448231184868,1
10.1177/1461444817748578,101
10.1177/1461444817715020,26
10.1177/1461444818807133,19
10.1177/14614448211067259,5
10.1177/14614448221101550,1
10.1177/14614448211027173,6
10.1177/1461444814541783,7
10.1177/1461444817733962b,0
10.1177/1461444821994491,12
10.1177/14614448221099173,6
10.1177/14614448221075296,16
10.1177/14614448211018833,18
10.1177/1461444817733962c,4
10.1177/1461444817744790,13
10.1177/14614448221098364,1
10.1177/14614448211038761,33
10.1177/14614448211027174,28
10.1177/1461444819872678,25
10.1177/1461444814568784,226
10.1177/14614448221101162,0
10.1177/1461444820905068,18
10.1177/1461444816677532,174
10.1177/1461444818806496,5
10.1177/1461444815612447,122
10.1177/1461444819870306,21
10.1177/14614448221099900,3
10.1177/1461444816650641,17
10.1177/14614448231173316,0
10.1177/1461444817727264,33
10.1177/14614448221099536,8
10.1177/14614448231166056,3
10.1177/1461444820975723,12
10.1177/1461444820956341,41
10.1177/14614448211059488,4
10.1177/14614448221122146,2
10.1177/1461444820959296,109
10.1177/1461444817737297,5
10.1177/1461444820921349,48
10.1177/1461444820912722,31
10.1177/1461444814531875,24
10.1177/14614448211058850,8
10.1177/1461444817745018,30
10.1177/1461444818792425,30
10.1177/14614448211046616,28
10.1177/14614448221122212,2
10.1177/1461444817719087,7
10.1177/1461444820933313,30
10.1177/1461444817733962a,0
10.1177/14614448221129217,0
10.1177/14614448221099172,2
10.1177/1461444820932868,14
10.1177/1461444820934032,6
10.1177/1461444819893984,73
10.1177/14614448221077653,0
10.1177/1461444819867318,22
10.1177/1461444814547683,13
10.1177/1461444819854732,4
10.1177/1461444819888746,87
10.1177/14614448211033493,0
10.1177/14614448211059489,17
10.1177/1461444820945317,12
10.1177/1461444819845917,7
10.1177/1461444814532193,26
10.1177/1461444820926632,11
10.1177/1461444818760870,6
10.1177/1461444818787351,7
10.1177/14614448221088274,6
10.1177/14614448211035769,7
10.1177/1461444819846054,19
10.1177/1461444815625948,26
10.1177/1461444819888398,67
10.1177/14614448211040521,1
10.1177/1461444814530248,24
10.1177/14614448221075774,5
10.1177/14614448221101502,1
10.1177/1461444814554895,99
10.1177/14614448211012372,9
10.1177/1461444816661552,15
10.1177/1461444814543995,640
10.1177/1461444819863408,31
10.1177/1461444818791326,22
10.1177/1461444821989634,17
10.1177/1461444819868686,31
10.1177/14614448211034848,1
10.1177/1461444818808094,18
10.1177/1461444819843311,9
10.1177/14614448211024142,13
10.1177/14614448211047845,14
10.1177/1461444820968907,5
10.1177/1461444818791520,67
10.1177/1461444814555951,40
10.1177/1461444820944851,3
10.1177/14614448221079032,7
10.1177/1461444819853821,27
10.1177/1461444813518579,21
10.1177/1461444817706074,85
10.1177/14614448211021032,9
10.1177/1461444820972390,20
10.1177/1461444819842875,36
10.1177/1461444814535194,261
10.1177/1461444820959298,32
10.1177/1461444814521595,327
10.1177/1461444820962109,18
10.1177/1461444820960079,8
10.1177/1461444814567982,74
10.1177/1461444817725064,40
10.1177/1461444820903990,0
10.1177/14614448211024546,38
10.1177/1461444814554898,77
10.1177/1461444819865984,172
10.1177/1461444820964968,48
10.1177/1461444815586982,51
10.1177/1461444815583491,23
10.1177/1461444820978999,12
10.1177/1461444819876237,10
10.1177/1461444821989621,9
10.1177/1461444819894304,23
10.1177/1461444816663480,31
10.1177/1461444819858278,13
10.1177/1461444819873644,30
10.1177/14614448231174224,8
10.1177/1461444816649913,38
10.1177/1461444814520873,76
10.1177/1461444820954201,8
10.1177/1461444817711402,39
10.1177/1461444819831779,44
10.1177/1461444819851479,61
10.1177/1461444813520301,121
10.1177/1461444816681540,97
10.1177/14614448211063185,19
10.1177/1461444813518878,6
10.1177/1461444817731923,135
10.1177/14614448211063621,13
10.1177/1461444818779080,34
10.1177/1461444817712937,13
10.1177/1461444818766092,25
10.1177/1461444819879426,30
10.1177/1461444820943878,34
10.1177/1461444818821316,196
10.1177/1461444820958123,83
10.1177/1461444817698479,36
10.1177/1461444818821356,7
10.1177/1461444817697917,79
10.1177/1461444817717511,7
10.1177/1461444814523726,158
10.1177/1461444816663701,12
10.1177/14614448211067836,1
10.1177/1461444819856926,27
10.1177/1461444818820300,10
10.1177/1461444816642210,44
10.1177/14614448221085559,11
10.1177/1461444820925800,19
10.1177/14614448221101121,0
10.1177/1461444818801317,35
10.1177/1461444821993801,70
10.1177/1461444818800242,26
10.1177/1461444816655627,15
10.1177/1461444819899620,0
10.1177/1461444815600379,29
10.1177/14614448221095160,7
10.1177/1461444820941194,21
10.1177/1461444817717517,12
10.1177/1461444819880155,2
10.1177/14614448221097305,7
10.1177/1461444819855727,10
10.1177/1461444816655612,48
10.1177/1461444817731920,33
10.1177/1461444816661551,29
10.1177/1461444815584764,54
10.1177/1461444818757205,102
10.1177/1461444819833331,219
10.1177/14614448221101405,0
10.1177/1461444820929316,33
10.1177/14614448221074705,0
10.1177/1461444819887705,49
10.1177/14614448211000314,4
10.1177/14614448211069996,7
10.1177/14614448211041176,6
10.1177/14614448211032980,6
10.1177/1461444819851056,20
10.1177/1461444814548994,35
10.1177/1461444820912535,21
10.1177/14614448231158653,3
10.1177/1461444815604421,25
10.1177/14614448231173616,0
10.1177/1461444815600280,11
10.1177/1461444820956345,30
10.1177/1461444816688457,94
10.1177/1461444816642172,32
10.1177/14614448211038810,12
10.1177/1461444820986553,24
10.1177/1461444819880520,7
10.1177/14614448221079035,6
10.1177/1461444820924622,29
10.1177/1461444819887141,94
10.1177/1461444817717513,18
10.1177/1461444816660728,41
10.1177/1461444820942744,33
10.1177/1461444814530096,13
10.1177/14614448211012377,9
10.1177/1461444815625949,63
10.1177/1461444820929321,99
10.1177/14614448211063174,5
10.1177/1461444816631506,17
10.1177/1461444814562445,222
10.1177/14614448221149938,1
10.1177/14614448231173132,0
10.1177/1461444815608807,789
10.1177/14614448221090916,4
10.1177/1461444820905531,11
10.1177/1461444818810026,43
10.1177/14614448231171835,0
10.1177/1461444814524163b,5
10.1177/1461444819846059,60
10.1177/1461444818779754,7
10.1177/14614448221084221,0
10.1177/1461444817698776,51
10.1177/14614448211031908,59
10.1177/1461444820935608,1
10.1177/1461444818821363,1
10.1177/14614448211027171,15
10.1177/14614448231215483,0
10.1177/14614448221075736,5
10.1177/1461444813520477,131
10.1177/1461444820978293,36
10.1177/1461444815624182,70
10.1177/1461444814562162,85
10.1177/14614448211038763,1
10.1177/14614448221090195,1
10.1177/1461444819856919,53
10.1177/1461444815580413,78
10.1177/1461444814523725,20
10.1177/14614448211036356,2
10.1177/1461444820922164,1
10.1177/1461444819859894,0
10.1177/1461444819893987,85
10.1177/1461444815609081,139
10.1177/14614448211015979,12
10.1177/1461444814567983,31
10.1177/1461444821998645,4
10.1177/1461444820912388,10
10.1177/1461444817740755,42
10.1177/1461444820921175,5
10.1177/1461444820913122,69
10.1177/1461444814543999,49
10.1177/14614448221099187,7
10.1177/1461444813519408,1
